This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.28)  30 SEP 2024 00:38
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./tuna-report.cls
Document Class: tuna-report 
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \hbox (badness 1960) in paragraph at lines 116--116
\T5/cmr/m/n/12 func-tion well on desk-tops, lap-tops,
 []


Overfull \hbox (34.96576pt too wide) in alignment at lines 104--121
 [] [] [] [] [] [] 
 []

[25] [26]

pdfTeX warning: pdflatex.exe (file ./graphics/student use case.pdf): PDF inclus
ion: found PDF version <1.7>, but at most version <1.5> allowed
<graphics/student use case.pdf, id=558, 460.6008pt x 460.6008pt>
File: graphics/student use case.pdf Graphic file (type pdf)
<use graphics/student use case.pdf>
Package pdftex.def Info: graphics/student use case.pdf  used on input line 128.

(pdftex.def)             Requested size: 396.63496pt x 396.63608pt.


pdfTeX warning: pdflatex.exe (file ./graphics/staff use case.pdf): PDF inclusio
n: found PDF version <1.7>, but at most version <1.5> allowed
<graphics/staff use case.pdf, id=559, 475.7775pt x 460.6008pt>
File: graphics/staff use case.pdf Graphic file (type pdf)
<use graphics/staff use case.pdf>
Package pdftex.def Info: graphics/staff use case.pdf  used on input line 137.
(pdftex.def)             Requested size: 435.32422pt x 421.45966pt.
[27 <./graphics/student use case.pdf>]

pdfTeX warning: pdflatex.exe (file ./graphics/admin-use-case.pdf): PDF inclusio
n: found PDF version <1.7>, but at most version <1.5> allowed
<graphics/admin-use-case.pdf, id=574, 491.91779pt x 681.50606pt>
File: graphics/admin-use-case.pdf Graphic file (type pdf)
<use graphics/admin-use-case.pdf>
Package pdftex.def Info: graphics/admin-use-case.pdf  used on input line 146.
(pdftex.def)             Requested size: 406.30359pt x 562.90457pt.
[28 <./graphics/staff use case.pdf>]

pdfTeX warning: pdflatex.exe (file ./graphics/sys-workflow.pdf): PDF inclusion:
 found PDF version <1.7>, but at most version <1.5> allowed
<graphics/sys-workflow.pdf, id=590, 569.24669pt x 566.115pt>
File: graphics/sys-workflow.pdf Graphic file (type pdf)
<use graphics/sys-workflow.pdf>
Package pdftex.def Info: graphics/sys-workflow.pdf  used on input line 158.
(pdftex.def)             Requested size: 483.69687pt x 481.05318pt.
[29 <./graphics/admin-use-case.pdf>]
<graphics/er-diagram-v2.pdf, id=605, 1418.10037pt x 759.92268pt>
File: graphics/er-diagram-v2.pdf Graphic file (type pdf)
<use graphics/er-diagram-v2.pdf>
Package pdftex.def Info: graphics/er-diagram-v2.pdf  used on input line 168.
(pdftex.def)             Requested size: 483.69687pt x 259.19357pt.
 [30 <./graphics/sys-workflow.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 182--182
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 182--182
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (33.94716pt too wide) in alignment at lines 180--183
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 185--185
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (33.94716pt too wide) in alignment at lines 183--204
 [] [] [] [] [] 
 []

[31 <./graphics/er-diagram-v2.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 216--216
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 216--216
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 214--217
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 219--219
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (1.06174pt too wide) in paragraph at lines 223--223
[]|\T5/cmr/m/n/12 audience_type_id| 
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 217--232
 [] [] [] [] [] 
 []

[32]
Underfull \hbox (badness 10000) in paragraph at lines 239--239
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 239--239
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 237--240
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 242--242
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 244--244
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 240--249
 [] [] [] [] [] 
 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 259--259
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 259--259
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 257--260
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 262--262
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (2.69328pt too wide) in paragraph at lines 263--263
[]|\T5/cmr/m/n/12 ticket_type_name| 
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 260--270
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 291--291
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 291--291
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 289--292
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 294--294
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (33.94717pt too wide) in alignment at lines 292--300
 [] [] [] [] [] 
 []

[34]
Underfull \hbox (badness 10000) in paragraph at lines 323--323
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 323--323
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (33.94716pt too wide) in alignment at lines 321--324
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 326--326
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (4.4561pt too wide) in paragraph at lines 327--327
[]|\T5/cmr/m/n/12 audience_type_name| 
 []


Overfull \hbox (33.94716pt too wide) in alignment at lines 324--332
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 353--353
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 353--353
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (22.56624pt too wide) in alignment at lines 351--354
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 356--356
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (0.73549pt too wide) in paragraph at lines 358--358
[]|\T5/cmr/m/n/12 attachment_name| 
 []


Overfull \hbox (22.56624pt too wide) in alignment at lines 354--365
 [] [] [] [] [] 
 []

[35]
Underfull \hbox (badness 10000) in paragraph at lines 390--390
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 390--390
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 388--391
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 393--393
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 391--401
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 425--425
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 425--425
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 423--426
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 428--428
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 426--438
 [] [] [] [] [] 
 []

[36]
Underfull \hbox (badness 10000) in paragraph at lines 465--465
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 465--465
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (22.56581pt too wide) in alignment at lines 463--466
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 468--468
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (1.21808pt too wide) in paragraph at lines 471--471
[]|\T5/cmr/m/n/12 message_details| 
 []


Overfull \hbox (22.56581pt too wide) in alignment at lines 466--477
 [] [] [] [] [] 
 []

[37]
Underfull \hbox (badness 10000) in paragraph at lines 505--505
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 505--505
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 503--506
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 508--508
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 506--515
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 539--539
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 539--539
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 537--540
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 542--542
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 540--551
 [] [] [] [] [] 
 []

[38]
Underfull \hbox (badness 10000) in paragraph at lines 577--577
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 577--577
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 575--578
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 580--580
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 578--589
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 615--615
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 615--615
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 613--616
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 618--618
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 616--624
 [] [] [] [] [] 
 []

[39]
Underfull \hbox (badness 10000) in paragraph at lines 635--635
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 635--635
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (11.18486pt too wide) in alignment at lines 633--636
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 638--638
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (0.51285pt too wide) in paragraph at lines 638--638
[]|\T5/cmr/m/n/12 notification_id| 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 639--639
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (11.18486pt too wide) in alignment at lines 636--644
 [] [] [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 658--658
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 658--658
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 656--659
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 661--661
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (11.18488pt too wide) in alignment at lines 659--670
 [] [] [] [] [] 
 []

[40]
Underfull \hbox (badness 10000) in paragraph at lines 680--680
[]|\T5/cmr/bx/n/12 Key
 []


Overfull \hbox (2.64333pt too wide) in paragraph at lines 680--680
[]|\T5/cmr/bx/n/12 Constraints| 
 []


Overfull \hbox (14.03032pt too wide) in alignment at lines 678--681
 [] [] [] [] [] 
 []


Overfull \hbox (2.42125pt too wide) in paragraph at lines 683--683
[]|\T5/cmr/m/n/12 Primary| 
 []


Overfull \hbox (1.38809pt too wide) in paragraph at lines 684--684
[]|\T5/cmr/m/n/12 event_type_name| 
 []


Overfull \hbox (14.03032pt too wide) in alignment at lines 681--689
 [] [] [] [] [] 
 []

<graphics/3-tier-arch.pdf, id=719, 1109.64563pt x 435.87843pt>
File: graphics/3-tier-arch.pdf Graphic file (type pdf)
<use graphics/3-tier-arch.pdf>
Package pdftex.def Info: graphics/3-tier-arch.pdf  used on input line 699.
(pdftex.def)             Requested size: 338.58632pt x 132.99925pt.
[41 <./graphics/3-tier-arch.pdf>]) [42] (./report.bbl) [43


]

enddocument/afterlastpage: lastpage setting LastPage.
(./report.aux (./chapters/declarations.aux) (./chapters/acknowledgments.aux)
(./chapters/abstract.aux) (./chapters/1_introduction.aux)
(./chapters/2_literature_review.aux) (./chapters/3_system_design.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: AD6EF40D5CD55FA7430961DF247FD0F2;9255.
 ) 
Here is how much of TeX's memory you used:
 44607 strings out of 474116
 922764 string characters out of 5747717
 2058190 words of memory out of 5000000
 66059 multiletter control sequences out of 15000+600000
 578740 words of font info for 82 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,20n,107p,1288b,1303s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texl
ive/2024/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2024/texmf-dis
t/fonts/type1/vntex/vnr/vnr12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex
/vnr/vnr6.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb><c:/te
xlive/2024/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb><c:/texlive/2024/texmf-d
ist/fonts/type1/vntex/vnr/vntt12.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vn
tex/vnr/vntt8.pfb>
Output written on report.pdf (44 pages, 1027277 bytes).
PDF statistics:
 867 PDF objects out of 1000 (max. 8388607)
 731 compressed objects within 8 object streams
 171 named destinations out of 1000 (max. 500000)
 503 words of extra memory for PDF output out of 10000 (max. 10000000)

